#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe1_full.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe1_empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe2_full.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe2_empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe3_full.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe3_empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("well_R.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("well_L.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink_empty_LD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink_empty_RD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink_full_LD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink_full_RD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("solved.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("nextStage.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("next_stage.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("previous_stage.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("easy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("playMore.png" ${CMAKE_BINARY_DIR} COPYONLY)

